pdf_name,mes,mes_num,dia,precio_ica,precio_libertad,precio_lima
26_noviembre_2025.pdf,nov,11,18,4.17,3.9,4.53
26_noviembre_2025.pdf,nov,11,19,4.34,4.0,4.53
26_noviembre_2025.pdf,nov,11,20,4.39,4.0,4.53
26_noviembre_2025.pdf,nov,11,21,4.58,4.1,4.53
26_noviembre_2025.pdf,nov,11,24,4.62,4.5,4.23
26_noviembre_2025.pdf,nov,11,25,4.95,4.7,4.23
26_setiembre_2025.pdf,sep,9,11,5.03,4.7,5.1
26_setiembre_2025.pdf,sep,9,12,4.88,4.7,5.1
26_setiembre_2025.pdf,sep,9,13,5.11,4.7,5.1
26_setiembre_2025.pdf,sep,9,15,5.14,4.9,5.1
26_setiembre_2025.pdf,sep,9,16,5.29,4.9,5.1
26_setiembre_2025.pdf,sep,9,17,5.25,4.9,5.2
26_setiembre_2025.pdf,sep,9,18,5.25,4.9,5.2
26_setiembre_2025.pdf,sep,9,19,5.29,4.9,5.2
26_setiembre_2025.pdf,sep,9,20,5.56,4.9,5.2
26_setiembre_2025.pdf,sep,9,22,5.1,4.7,5.3
26_setiembre_2025.pdf,sep,9,23,5.06,4.7,5.3
26_setiembre_2025.pdf,sep,9,24,4.98,4.7,5.3
27_marzo_2026.pdf,mar,3,11,6.19,5.8,6.27
27_marzo_2026.pdf,mar,3,12,6.66,5.85,6.38
27_marzo_2026.pdf,mar,3,14,7.12,5.85,6.09
27_marzo_2026.pdf,mar,3,16,6.49,6.0,6.12
27_marzo_2026.pdf,mar,3,17,6.67,5.78,6.68
27_marzo_2026.pdf,mar,3,18,6.53,5.8,6.27
27_marzo_2026.pdf,mar,3,20,6.3,5.57,6.68
27_marzo_2026.pdf,mar,3,23,5.87,5.25,6.17
27_marzo_2026.pdf,mar,3,24,5.97,5.3,6.17
27_marzo_2026.pdf,mar,3,25,5.99,5.2,5.56
27_marzo_2026.pdf,mar,3,26,5.89,5.2,6.07
27_noviembre_2025.pdf,nov,11,11,4.34,3.7,4.55
27_noviembre_2025.pdf,nov,11,12,4.29,3.7,4.53
27_noviembre_2025.pdf,nov,11,13,4.15,3.7,4.53
27_noviembre_2025.pdf,nov,11,14,4.61,3.7,4.53
27_noviembre_2025.pdf,nov,11,15,4.61,3.7,4.53
27_noviembre_2025.pdf,nov,11,17,4.17,3.7,4.53
27_noviembre_2025.pdf,nov,11,18,4.17,3.9,4.53
27_noviembre_2025.pdf,nov,11,19,4.34,4.0,4.53
27_noviembre_2025.pdf,nov,11,20,4.39,4.0,4.53
27_noviembre_2025.pdf,nov,11,21,4.58,4.1,4.53
27_noviembre_2025.pdf,nov,11,24,4.62,4.5,4.23
27_noviembre_2025.pdf,nov,11,25,4.95,4.7,4.23
27_noviembre_2025.pdf,nov,11,26,5.03,4.8,4.23
27_octubre_2025.pdf,oct,10,11,4.62,4.1,4.7
27_octubre_2025.pdf,oct,10,13,4.23,4.1,4.7
27_octubre_2025.pdf,oct,10,14,4.3,4.1,4.6
27_octubre_2025.pdf,oct,10,15,4.33,4.0,4.45
27_octubre_2025.pdf,oct,10,16,4.34,4.0,4.45
27_octubre_2025.pdf,oct,10,17,4.38,4.0,4.45
27_octubre_2025.pdf,oct,10,18,4.81,4.1,4.45
27_octubre_2025.pdf,oct,10,20,4.36,4.1,4.45
27_octubre_2025.pdf,oct,10,21,4.99,4.1,4.45
27_octubre_2025.pdf,oct,10,22,4.49,4.2,4.45
27_octubre_2025.pdf,oct,10,23,4.4,4.3,4.55
27_octubre_2025.pdf,oct,10,25,4.85,4.4,4.55
28_noviembre_2025.pdf,nov,11,12,4.29,3.7,4.53
28_noviembre_2025.pdf,nov,11,13,4.15,3.7,4.53
28_noviembre_2025.pdf,nov,11,14,4.61,3.7,4.53
28_noviembre_2025.pdf,nov,11,15,4.61,3.7,4.53
28_noviembre_2025.pdf,nov,11,17,4.17,3.7,4.53
28_noviembre_2025.pdf,nov,11,18,4.17,3.9,4.53
28_noviembre_2025.pdf,nov,11,19,4.34,4.0,4.53
28_noviembre_2025.pdf,nov,11,20,4.39,4.0,4.53
28_noviembre_2025.pdf,nov,11,21,4.58,4.1,4.53
28_noviembre_2025.pdf,nov,11,24,4.62,4.5,4.23
28_noviembre_2025.pdf,nov,11,25,4.95,4.7,4.23
28_noviembre_2025.pdf,nov,11,26,5.03,4.8,4.23
28_noviembre_2025.pdf,nov,11,27,5.17,5.0,4.23
28_octubre_2025.pdf,oct,10,13,4.23,4.1,4.7
28_octubre_2025.pdf,oct,10,14,4.3,4.1,4.6
28_octubre_2025.pdf,oct,10,15,4.33,4.0,4.45
28_octubre_2025.pdf,oct,10,16,4.34,4.0,4.45
28_octubre_2025.pdf,oct,10,17,4.38,4.0,4.45
28_octubre_2025.pdf,oct,10,18,4.81,4.1,4.45
28_octubre_2025.pdf,oct,10,20,4.36,4.1,4.45
28_octubre_2025.pdf,oct,10,21,4.99,4.1,4.45
28_octubre_2025.pdf,oct,10,22,4.49,4.2,4.45
28_octubre_2025.pdf,oct,10,23,4.4,4.3,4.55
28_octubre_2025.pdf,oct,10,25,4.85,4.4,4.55
28_octubre_2025.pdf,oct,10,27,4.67,4.4,4.55
29_diciembre_2025.pdf,dic,12,13,5.47,3.8,6.23
29_diciembre_2025.pdf,dic,12,15,4.86,3.4,6.23
29_diciembre_2025.pdf,dic,12,16,4.39,3.4,6.23
29_diciembre_2025.pdf,dic,12,17,3.76,3.1,6.23
29_octubre_2025.pdf,oct,10,13,4.23,4.1,4.7
29_octubre_2025.pdf,oct,10,14,4.3,4.1,4.6
29_octubre_2025.pdf,oct,10,15,4.33,4.0,4.45
29_octubre_2025.pdf,oct,10,16,4.34,4.0,4.45
29_octubre_2025.pdf,oct,10,17,4.38,4.0,4.45
29_octubre_2025.pdf,oct,10,18,4.81,4.1,4.45
29_octubre_2025.pdf,oct,10,20,4.36,4.1,4.45
29_octubre_2025.pdf,oct,10,21,4.99,4.1,4.45
29_octubre_2025.pdf,oct,10,22,4.49,4.2,4.45
29_octubre_2025.pdf,oct,10,23,4.4,4.3,4.55
29_octubre_2025.pdf,oct,10,24,4.56,4.3,4.55
29_octubre_2025.pdf,oct,10,25,4.85,4.4,4.55
29_octubre_2025.pdf,oct,10,27,4.67,4.4,4.55
29_octubre_2025.pdf,oct,10,28,4.78,4.6,4.55
29_setiembre_2025.pdf,sep,9,13,5.11,4.7,5.1
29_setiembre_2025.pdf,sep,9,15,5.14,4.9,5.1
29_setiembre_2025.pdf,sep,9,16,5.29,4.9,5.1
29_setiembre_2025.pdf,sep,9,17,5.25,4.9,5.2
29_setiembre_2025.pdf,sep,9,18,5.25,4.9,5.2
29_setiembre_2025.pdf,sep,9,19,5.29,4.9,5.2
29_setiembre_2025.pdf,sep,9,20,5.56,4.9,5.2
29_setiembre_2025.pdf,sep,9,22,5.1,4.7,5.3
29_setiembre_2025.pdf,sep,9,23,5.06,4.7,5.3
29_setiembre_2025.pdf,sep,9,24,4.98,4.7,5.3
29_setiembre_2025.pdf,sep,9,25,4.89,4.6,5.3
29_setiembre_2025.pdf,sep,9,26,4.96,4.5,5.3
29_setiembre_2025.pdf,sep,9,27,5.21,4.4,5.1
30_diciembre_2025.pdf,dic,12,15,4.86,3.4,6.23
30_diciembre_2025.pdf,dic,12,16,4.39,3.4,6.23
30_diciembre_2025.pdf,dic,12,17,3.76,3.1,6.23
30_diciembre_2025.pdf,dic,12,26,3.35,2.6,4.03
30_diciembre_2025.pdf,dic,12,29,3.35,4.1,4.03
30_marzo_2026.pdf,mar,3,14,7.12,5.85,6.09
30_marzo_2026.pdf,mar,3,16,6.49,6.0,6.12
30_marzo_2026.pdf,mar,3,17,6.67,5.78,6.68
30_marzo_2026.pdf,mar,3,18,6.53,5.8,6.27
30_marzo_2026.pdf,mar,3,20,6.3,5.57,6.68
30_marzo_2026.pdf,mar,3,23,5.87,5.25,6.17
30_marzo_2026.pdf,mar,3,24,5.97,5.3,6.17
30_marzo_2026.pdf,mar,3,25,5.99,5.2,5.56
30_marzo_2026.pdf,mar,3,26,5.89,5.2,6.07
30_octubre_2025.pdf,oct,10,14,4.3,4.1,4.6
30_octubre_2025.pdf,oct,10,15,4.33,4.0,4.45
30_octubre_2025.pdf,oct,10,16,4.34,4.0,4.45
30_octubre_2025.pdf,oct,10,17,4.38,4.0,4.45
30_octubre_2025.pdf,oct,10,18,4.81,4.1,4.45
30_octubre_2025.pdf,oct,10,20,4.36,4.1,4.45
30_octubre_2025.pdf,oct,10,21,4.99,4.1,4.45
30_octubre_2025.pdf,oct,10,22,4.49,4.2,4.45
30_octubre_2025.pdf,oct,10,23,4.4,4.3,4.55
30_octubre_2025.pdf,oct,10,24,4.56,4.3,4.55
30_octubre_2025.pdf,oct,10,25,4.85,4.4,4.55
30_octubre_2025.pdf,oct,10,27,4.67,4.4,4.55
30_octubre_2025.pdf,oct,10,28,4.78,4.6,4.55
30_octubre_2025.pdf,oct,10,29,4.8,4.6,4.55
30_setiembre_2024.pdf,sep,9,15,5.14,4.9,5.1
30_setiembre_2024.pdf,sep,9,16,5.29,4.9,5.1
30_setiembre_2024.pdf,sep,9,17,5.25,4.9,5.2
30_setiembre_2024.pdf,sep,9,18,5.25,4.9,5.2
30_setiembre_2024.pdf,sep,9,19,5.29,4.9,5.2
30_setiembre_2024.pdf,sep,9,20,5.56,4.9,5.2
30_setiembre_2024.pdf,sep,9,22,5.1,4.7,5.3
30_setiembre_2024.pdf,sep,9,23,5.06,4.7,5.3
30_setiembre_2024.pdf,sep,9,24,4.98,4.7,5.3
30_setiembre_2024.pdf,sep,9,25,4.89,4.6,5.3
30_setiembre_2024.pdf,sep,9,26,4.96,4.5,5.3
30_setiembre_2024.pdf,sep,9,27,5.21,4.4,5.1
30_setiembre_2024.pdf,sep,9,29,4.9,4.4,5.1
31_diciembre_2025.pdf,dic,12,15,4.86,3.4,6.23
31_diciembre_2025.pdf,dic,12,16,4.39,3.4,6.23
31_diciembre_2025.pdf,dic,12,17,3.76,3.1,6.23
31_diciembre_2025.pdf,dic,12,26,3.35,2.6,4.03
31_diciembre_2025.pdf,dic,12,29,3.64,4.1,4.03
31_marzo_2026.pdf,mar,3,16,6.49,6.0,6.12
31_marzo_2026.pdf,mar,3,17,6.67,5.78,6.68
31_marzo_2026.pdf,mar,3,18,6.53,5.8,6.27
31_marzo_2026.pdf,mar,3,20,6.3,5.57,6.68
31_marzo_2026.pdf,mar,3,23,5.87,5.25,6.17
31_marzo_2026.pdf,mar,3,24,5.97,5.3,6.17
31_marzo_2026.pdf,mar,3,25,5.99,5.2,5.56
31_marzo_2026.pdf,mar,3,26,5.89,5.2,6.07
31_marzo_2026.pdf,mar,3,30,5.88,4.88,5.97
31_octubre_2025.pdf,oct,10,15,4.33,4.0,4.45
31_octubre_2025.pdf,oct,10,16,4.34,4.0,4.45
31_octubre_2025.pdf,oct,10,17,4.38,4.0,4.45
31_octubre_2025.pdf,oct,10,18,4.81,4.1,4.45
31_octubre_2025.pdf,oct,10,20,4.36,4.1,4.45
31_octubre_2025.pdf,oct,10,21,4.99,4.1,4.45
31_octubre_2025.pdf,oct,10,22,4.49,4.2,4.45
31_octubre_2025.pdf,oct,10,23,4.4,4.3,4.55
31_octubre_2025.pdf,oct,10,24,4.56,4.3,4.55
31_octubre_2025.pdf,oct,10,25,4.85,4.4,4.55
31_octubre_2025.pdf,oct,10,27,4.67,4.4,4.55
31_octubre_2025.pdf,oct,10,28,4.78,4.6,4.55
31_octubre_2025.pdf,oct,10,29,4.8,4.6,4.55
31_octubre_2025.pdf,oct,10,30,4.77,4.6,4.55
09_abril_2026.pdf,mar,3,24,5.97,5.3,6.17
09_abril_2026.pdf,mar,3,25,5.99,5.2,5.56
09_abril_2026.pdf,mar,3,26,5.89,5.2,6.07
09_abril_2026.pdf,mar,3,30,5.88,4.88,5.97
09_abril_2026.pdf,abr,4,7,6.1,5.35,6.48
10_abril_2026.pdf,mar,3,25,5.99,5.2,5.56
10_abril_2026.pdf,mar,3,26,5.89,5.2,6.07
10_abril_2026.pdf,mar,3,30,5.88,4.88,5.97
10_abril_2026.pdf,abr,4,7,6.1,5.35,6.48
12_diciembre_2025.pdf,nov,11,26,5.03,4.8,4.23
12_diciembre_2025.pdf,nov,11,27,5.17,5.0,4.23
12_diciembre_2025.pdf,nov,11,28,5.22,5.1,4.23
12_diciembre_2025.pdf,nov,11,29,5.73,5.1,4.23
12_diciembre_2025.pdf,dic,12,1,5.45,5.6,4.23
12_diciembre_2025.pdf,dic,12,2,5.71,5.7,4.23
12_diciembre_2025.pdf,dic,12,3,5.88,5.8,4.23
12_diciembre_2025.pdf,dic,12,4,5.67,5.6,4.75
12_diciembre_2025.pdf,dic,12,5,5.76,5.3,4.8
12_diciembre_2025.pdf,dic,12,6,5.99,5.1,4.8
12_diciembre_2025.pdf,dic,12,8,5.73,4.8,4.23
13_abril_2026.pdf,mar,3,30,5.88,4.88,5.97
13_abril_2026.pdf,abr,4,7,6.1,5.35,6.48
13_abril_2026.pdf,abr,4,10,6.37,5.8,6.48
14_abril_2026.pdf,mar,3,30,5.88,4.88,5.97
14_abril_2026.pdf,abr,4,7,6.1,5.35,6.48
14_abril_2026.pdf,abr,4,10,6.37,5.8,6.48
15_abril_2026.pdf,mar,3,30,5.88,4.88,5.97
15_abril_2026.pdf,abr,4,7,6.1,5.35,6.48
15_abril_2026.pdf,abr,4,10,6.37,5.8,6.48
15_abril_2026.pdf,abr,4,14,6.36,5.75,6.1
15_diciembre_2025.pdf,nov,11,29,5.73,5.1,4.23
15_diciembre_2025.pdf,dic,12,1,5.45,5.6,4.23
15_diciembre_2025.pdf,dic,12,2,5.71,5.7,4.23
15_diciembre_2025.pdf,dic,12,3,5.88,5.8,4.23
15_diciembre_2025.pdf,dic,12,4,5.67,5.6,4.75
15_diciembre_2025.pdf,dic,12,5,5.76,5.3,4.8
15_diciembre_2025.pdf,dic,12,6,5.99,5.1,4.8
15_diciembre_2025.pdf,dic,12,8,5.73,4.8,4.23
16_abril_2026.pdf,abr,4,7,6.1,5.35,6.48
16_abril_2026.pdf,abr,4,10,6.37,5.8,6.48
16_abril_2026.pdf,abr,4,14,6.36,5.75,6.1
16_diciembre_2025.pdf,dic,12,1,5.45,5.6,4.23
16_diciembre_2025.pdf,dic,12,2,5.71,5.7,4.23
16_diciembre_2025.pdf,dic,12,3,5.88,5.8,4.23
16_diciembre_2025.pdf,dic,12,4,5.67,5.6,4.75
16_diciembre_2025.pdf,dic,12,5,5.76,5.3,4.8
16_diciembre_2025.pdf,dic,12,6,5.99,5.1,4.8
16_diciembre_2025.pdf,dic,12,8,5.73,4.8,4.23
16_setiembre_2025.pdf,sep,9,1,5.47,5.0,5.9
16_setiembre_2025.pdf,sep,9,2,5.43,5.0,5.9
16_setiembre_2025.pdf,sep,9,3,5.41,4.9,5.5
16_setiembre_2025.pdf,sep,9,4,5.31,4.8,5.5
16_setiembre_2025.pdf,sep,9,5,5.19,4.7,5.5
16_setiembre_2025.pdf,sep,9,6,5.22,4.6,5.4
16_setiembre_2025.pdf,sep,9,8,5.02,4.5,5.4
16_setiembre_2025.pdf,sep,9,9,5.09,4.5,5.4
16_setiembre_2025.pdf,sep,9,11,5.03,4.7,5.1
16_setiembre_2025.pdf,sep,9,12,4.88,4.7,5.1
16_setiembre_2025.pdf,sep,9,13,5.11,4.7,5.1
16_setiembre_2025.pdf,sep,9,15,5.14,4.9,5.1
17_abril_2026.pdf,abr,4,7,6.1,5.35,6.48
17_abril_2026.pdf,abr,4,10,6.37,5.8,6.48
17_abril_2026.pdf,abr,4,14,6.36,5.75,6.1
17_diciembre_2025.pdf,dic,12,1,5.45,5.6,4.23
17_diciembre_2025.pdf,dic,12,2,5.71,5.7,4.23
17_diciembre_2025.pdf,dic,12,3,5.88,5.8,4.23
17_diciembre_2025.pdf,dic,12,4,5.67,5.6,4.75
17_diciembre_2025.pdf,dic,12,5,5.76,5.3,4.8
17_diciembre_2025.pdf,dic,12,6,5.99,5.1,4.8
17_diciembre_2025.pdf,dic,12,8,5.73,4.8,4.23
17_diciembre_2025.pdf,dic,12,9,5.18,4.6,4.8
17_diciembre_2025.pdf,dic,12,10,5.28,4.4,4.23
17_diciembre_2025.pdf,dic,12,11,5.04,4.1,6.73
17_diciembre_2025.pdf,dic,12,12,4.49,3.8,6.23
17_diciembre_2025.pdf,dic,12,13,5.47,3.8,6.23
17_diciembre_2025.pdf,dic,12,15,4.86,3.4,6.23
17_noviembre_2025.pdf,nov,11,4,4.86,4.4,4.55
17_noviembre_2025.pdf,nov,11,6,4.92,4.2,4.55
17_noviembre_2025.pdf,nov,11,7,4.59,3.9,4.55
17_noviembre_2025.pdf,nov,11,8,4.91,3.9,4.55
17_noviembre_2025.pdf,nov,11,10,4.34,3.8,4.55
17_setiembre_2025.pdf,sep,9,1,5.47,5.0,5.9
17_setiembre_2025.pdf,sep,9,2,5.43,5.0,5.9
17_setiembre_2025.pdf,sep,9,3,5.41,4.9,5.5
17_setiembre_2025.pdf,sep,9,4,5.31,4.8,5.5
17_setiembre_2025.pdf,sep,9,5,5.19,4.7,5.5
17_setiembre_2025.pdf,sep,9,6,5.22,4.6,5.4
17_setiembre_2025.pdf,sep,9,8,5.02,4.5,5.4
17_setiembre_2025.pdf,sep,9,9,5.09,4.5,5.4
17_setiembre_2025.pdf,sep,9,11,5.03,4.7,5.1
17_setiembre_2025.pdf,sep,9,12,4.88,4.7,5.1
17_setiembre_2025.pdf,sep,9,13,5.11,4.7,5.1
17_setiembre_2025.pdf,sep,9,15,5.14,4.9,5.1
17_setiembre_2025.pdf,sep,9,16,5.29,4.9,5.1
18_diciembre_2025.pdf,dic,12,2,5.71,5.7,4.23
18_diciembre_2025.pdf,dic,12,3,5.88,5.8,4.23
18_diciembre_2025.pdf,dic,12,4,5.67,5.6,4.75
18_diciembre_2025.pdf,dic,12,5,5.76,5.3,4.8
18_diciembre_2025.pdf,dic,12,6,5.99,5.1,4.8
18_diciembre_2025.pdf,dic,12,8,5.73,4.8,4.23
18_diciembre_2025.pdf,dic,12,9,5.18,4.6,4.8
18_diciembre_2025.pdf,dic,12,10,5.28,4.4,4.23
18_diciembre_2025.pdf,dic,12,11,5.04,4.1,6.73
18_diciembre_2025.pdf,dic,12,12,4.49,3.8,6.23
18_diciembre_2025.pdf,dic,12,13,5.47,3.8,6.23
18_diciembre_2025.pdf,dic,12,15,4.86,3.4,6.23
18_diciembre_2025.pdf,dic,12,16,4.39,3.4,6.23
18_diciembre_2025.pdf,dic,12,17,3.76,3.1,6.23
18_marzo_2026.pdf,mar,3,11,6.19,5.8,6.27
18_marzo_2026.pdf,mar,3,12,6.66,5.85,6.38
18_marzo_2026.pdf,mar,3,14,7.12,5.85,6.09
18_marzo_2026.pdf,mar,3,16,6.49,6.0,6.12
18_marzo_2026.pdf,mar,3,17,6.67,5.78,6.68
18_noviembre_2025.pdf,nov,11,4,4.86,4.4,4.55
18_noviembre_2025.pdf,nov,11,6,4.92,4.2,4.55
18_noviembre_2025.pdf,nov,11,7,4.59,3.9,4.55
18_noviembre_2025.pdf,nov,11,8,4.91,3.9,4.55
18_noviembre_2025.pdf,nov,11,10,4.34,3.8,4.55
18_noviembre_2025.pdf,nov,11,11,4.34,3.7,4.55
18_noviembre_2025.pdf,nov,11,12,4.29,3.7,4.53
18_noviembre_2025.pdf,nov,11,13,4.15,3.7,4.53
18_noviembre_2025.pdf,nov,11,14,4.61,3.7,4.53
18_noviembre_2025.pdf,nov,11,15,4.61,3.7,4.53
18_noviembre_2025.pdf,nov,11,17,4.17,3.7,4.53
18_setiembre_2025.pdf,sep,9,2,5.43,5.0,5.9
18_setiembre_2025.pdf,sep,9,3,5.41,4.9,5.5
18_setiembre_2025.pdf,sep,9,4,5.31,4.8,5.5
18_setiembre_2025.pdf,sep,9,5,5.19,4.7,5.5
18_setiembre_2025.pdf,sep,9,6,5.22,4.6,5.4
18_setiembre_2025.pdf,sep,9,8,5.02,4.5,5.4
18_setiembre_2025.pdf,sep,9,9,5.09,4.5,5.4
18_setiembre_2025.pdf,sep,9,11,5.03,4.7,5.1
18_setiembre_2025.pdf,sep,9,12,4.88,4.7,5.1
18_setiembre_2025.pdf,sep,9,13,5.11,4.7,5.1
18_setiembre_2025.pdf,sep,9,15,5.14,4.9,5.1
18_setiembre_2025.pdf,sep,9,16,5.29,4.9,5.1
18_setiembre_2025.pdf,sep,9,17,5.25,4.9,5.2
19_diciembre_2025.pdf,dic,12,3,5.88,5.8,4.23
19_diciembre_2025.pdf,dic,12,4,5.67,5.6,4.75
19_diciembre_2025.pdf,dic,12,5,5.76,5.3,4.8
19_diciembre_2025.pdf,dic,12,6,5.99,5.1,4.8
19_diciembre_2025.pdf,dic,12,8,5.73,4.8,4.23
19_diciembre_2025.pdf,dic,12,9,5.18,4.6,4.8
19_diciembre_2025.pdf,dic,12,10,5.28,4.4,4.23
19_diciembre_2025.pdf,dic,12,11,5.04,4.1,6.73
19_diciembre_2025.pdf,dic,12,12,4.49,3.8,6.23
19_diciembre_2025.pdf,dic,12,13,5.47,3.8,6.23
19_diciembre_2025.pdf,dic,12,15,4.86,3.4,6.23
19_diciembre_2025.pdf,dic,12,16,4.39,3.4,6.23
19_diciembre_2025.pdf,dic,12,17,3.76,3.1,6.23
19_marzo_2026.pdf,mar,3,11,6.19,5.8,6.27
19_marzo_2026.pdf,mar,3,12,6.66,5.85,6.38
19_marzo_2026.pdf,mar,3,14,7.12,5.85,6.09
19_marzo_2026.pdf,mar,3,16,6.49,6.0,6.12
19_marzo_2026.pdf,mar,3,17,6.67,5.78,6.68
19_marzo_2026.pdf,mar,3,18,6.53,5.8,6.27
19_noviembre_2025.pdf,nov,11,4,4.86,4.4,4.55
19_noviembre_2025.pdf,nov,11,6,4.92,4.2,4.55
19_noviembre_2025.pdf,nov,11,7,4.59,3.9,4.55
19_noviembre_2025.pdf,nov,11,8,4.91,3.9,4.55
19_noviembre_2025.pdf,nov,11,10,4.34,3.8,4.55
19_noviembre_2025.pdf,nov,11,11,4.34,3.7,4.55
19_noviembre_2025.pdf,nov,11,12,4.29,3.7,4.53
19_noviembre_2025.pdf,nov,11,13,4.15,3.7,4.53
19_noviembre_2025.pdf,nov,11,14,4.61,3.7,4.53
19_noviembre_2025.pdf,nov,11,15,4.61,3.7,4.53
19_noviembre_2025.pdf,nov,11,17,4.17,3.7,4.53
19_setiembre_2025.pdf,sep,9,3,5.41,4.9,5.5
19_setiembre_2025.pdf,sep,9,4,5.31,4.8,5.5
19_setiembre_2025.pdf,sep,9,5,5.19,4.7,5.5
19_setiembre_2025.pdf,sep,9,6,5.22,4.6,5.4
19_setiembre_2025.pdf,sep,9,8,5.02,4.5,5.4
19_setiembre_2025.pdf,sep,9,9,5.09,4.5,5.4
19_setiembre_2025.pdf,sep,9,11,5.03,4.7,5.1
19_setiembre_2025.pdf,sep,9,12,4.88,4.7,5.1
19_setiembre_2025.pdf,sep,9,13,5.11,4.7,5.1
19_setiembre_2025.pdf,sep,9,15,5.14,4.9,5.1
19_setiembre_2025.pdf,sep,9,16,5.29,4.9,5.1
19_setiembre_2025.pdf,sep,9,17,5.25,4.9,5.2
20_abril_2026.pdf,abr,4,7,6.1,5.35,6.48
20_abril_2026.pdf,abr,4,10,6.37,5.8,6.48
20_abril_2026.pdf,abr,4,14,6.36,5.75,6.1
20_abril_2026.pdf,abr,4,17,6.06,5.4,6.48
20_marzo_2026.pdf,mar,3,11,6.19,5.8,6.27
20_marzo_2026.pdf,mar,3,12,6.66,5.85,6.38
20_marzo_2026.pdf,mar,3,14,7.12,5.85,6.09
20_marzo_2026.pdf,mar,3,16,6.49,6.0,6.12
20_marzo_2026.pdf,mar,3,17,6.67,5.78,6.68
20_marzo_2026.pdf,mar,3,18,6.53,5.8,6.27
20_noviembre_2025.pdf,nov,11,4,4.86,4.4,4.55
20_noviembre_2025.pdf,nov,11,6,4.92,4.2,4.55
20_noviembre_2025.pdf,nov,11,7,4.59,3.9,4.55
20_noviembre_2025.pdf,nov,11,8,4.91,3.9,4.55
20_noviembre_2025.pdf,nov,11,10,4.34,3.8,4.55
20_noviembre_2025.pdf,nov,11,11,4.34,3.7,4.55
20_noviembre_2025.pdf,nov,11,12,4.29,3.7,4.53
20_noviembre_2025.pdf,nov,11,13,4.15,3.7,4.53
20_noviembre_2025.pdf,nov,11,14,4.61,3.7,4.53
20_noviembre_2025.pdf,nov,11,15,4.61,3.7,4.53
20_noviembre_2025.pdf,nov,11,17,4.17,3.7,4.53
20_noviembre_2025.pdf,nov,11,18,4.17,3.9,4.53
20_noviembre_2025.pdf,nov,11,19,4.34,4.0,4.53
20_octubre_2025.pdf,oct,10,4,5.18,4.3,5.0
20_octubre_2025.pdf,oct,10,7,4.37,4.1,5.0
20_octubre_2025.pdf,oct,10,8,4.4,4.1,5.0
20_octubre_2025.pdf,oct,10,9,4.25,4.2,5.0
20_octubre_2025.pdf,oct,10,10,4.28,4.1,4.7
20_octubre_2025.pdf,oct,10,11,4.62,4.1,4.7
20_octubre_2025.pdf,oct,10,13,4.23,4.1,4.7
20_octubre_2025.pdf,oct,10,14,4.3,4.1,4.6
20_octubre_2025.pdf,oct,10,15,4.33,4.0,4.45
20_octubre_2025.pdf,oct,10,16,4.34,4.0,4.45
20_octubre_2025.pdf,oct,10,17,4.38,4.0,4.45
20_octubre_2025.pdf,oct,10,18,4.81,4.1,4.45
21_abril_2026.pdf,abr,4,7,6.1,5.35,6.48
21_abril_2026.pdf,abr,4,10,6.37,5.8,6.48
21_abril_2026.pdf,abr,4,14,6.36,5.75,6.1
21_abril_2026.pdf,abr,4,17,6.06,5.4,6.48
21_noviembre_2025.pdf,nov,11,6,4.92,4.2,4.55
21_noviembre_2025.pdf,nov,11,7,4.59,3.9,4.55
21_noviembre_2025.pdf,nov,11,8,4.91,3.9,4.55
21_noviembre_2025.pdf,nov,11,10,4.34,3.8,4.55
21_noviembre_2025.pdf,nov,11,11,4.34,3.7,4.55
21_noviembre_2025.pdf,nov,11,12,4.29,3.7,4.53
21_noviembre_2025.pdf,nov,11,13,4.15,3.7,4.53
21_noviembre_2025.pdf,nov,11,14,4.61,3.7,4.53
21_noviembre_2025.pdf,nov,11,15,4.61,3.7,4.53
21_noviembre_2025.pdf,nov,11,17,4.17,3.7,4.53
21_noviembre_2025.pdf,nov,11,18,4.17,3.9,4.53
21_noviembre_2025.pdf,nov,11,19,4.34,4.0,4.53
21_octubre_2025.pdf,oct,10,7,4.37,4.1,5.0
21_octubre_2025.pdf,oct,10,8,4.4,4.1,5.0
21_octubre_2025.pdf,oct,10,9,4.25,4.2,5.0
21_octubre_2025.pdf,oct,10,10,4.28,4.1,4.7
21_octubre_2025.pdf,oct,10,11,4.62,4.1,4.7
21_octubre_2025.pdf,oct,10,13,4.23,4.1,4.7
21_octubre_2025.pdf,oct,10,14,4.3,4.1,4.6
21_octubre_2025.pdf,oct,10,15,4.33,4.0,4.45
21_octubre_2025.pdf,oct,10,16,4.34,4.0,4.45
21_octubre_2025.pdf,oct,10,17,4.38,4.0,4.45
21_octubre_2025.pdf,oct,10,18,4.81,4.1,4.45
21_octubre_2025.pdf,oct,10,20,4.36,4.1,4.45
22_abril_2026.pdf,abr,4,7,6.1,5.35,6.48
22_abril_2026.pdf,abr,4,10,6.37,5.8,6.48
22_abril_2026.pdf,abr,4,14,6.36,5.75,6.1
22_abril_2026.pdf,abr,4,17,6.06,5.4,6.48
22_abril_2026.pdf,abr,4,21,5.88,5.25,5.8
22_diciembre_2025.pdf,dic,12,6,5.99,5.1,4.8
22_diciembre_2025.pdf,dic,12,8,5.73,4.8,4.23
22_diciembre_2025.pdf,dic,12,9,5.18,4.6,4.8
